########[Ray Reflect Using CUDA] - Starting...########

GPU Device 0: "Tesla K20c" with compute capability 3.5

########read tx config file OK######## 

    There are 65536 rays emit from one transmitter 

########read ter config file OK######## 

    There are 27648 triangle face on the map 

########compute begin########

        use 882.456 (ms) 

   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
